"tag_id","tagging_date","fork_length_cm","status","days_at_liberty","n_detections","mean_detections_per_day","unique_days","distance_tracked","mean_distance_per_day","n_stations","movements_detected","meacount_movements_per_day","total_brfa_crossings","in_to_out","out_to_in","days_tracked_in","days_tracked_out","mean_brfa_movements_per_day","max_polygon_area","max_linear_distance","z_constrained_path_distance","data_density"
"1",2017-01-13 10:17:00,74,"Dead",457,2058,4.50328227571116,266,0.46,0.00100656455142232,1,1,0.00218818380743982,0,0,0,456.41,0,0,NA,0.459420450316221,0,0.582056892778993
"10",2017-01-12 15:22:00,72,"Dead",270,36,0.133333333333333,20,2.27,0.00840740740740741,1,1,0.0037037037037037,0,0,0,269.34,0,0,NA,2.26006534149766,2.353,0.0740740740740741
"11",2017-01-12 15:40:00,76,"Dead",457,20881,45.691466083151,274,0.24,0.000525164113785558,1,1,0.00218818380743982,0,0,0,456.02,0,0,NA,0.244301553782408,0,0.599562363238512
"12",2017-01-12 16:01:00,67,"Alive",458,34438,75.1921397379913,295,0.1,0.000218340611353712,1,1,0.00218340611353712,0,0,0,457.01,0,0,NA,0.0962312656509635,0,0.64410480349345
"13",2017-01-09 13:25:00,50,"Dead",395,5,0.0126582278481013,4,0.64,0.00162025316455696,1,1,0.00253164556962025,0,0,0,393.56,0,0,NA,0.641549837565531,0,0.010126582278481
"14",2017-01-09 14:00:00,55,"Dead",450,683,1.51777777777778,80,0.56,0.00124444444444444,1,1,0.00222222222222222,0,0,0,448.94,0,0,NA,0.556692614540187,0,0.177777777777778
"16",2017-01-12 14:52:00,51,"Excluded From Analysis",445,32,0.0719101123595506,3,0.06,0.000134831460674157,1,1,0.00224719101123596,0,0,0,444.23,0,0,NA,0.0606256022894487,0,0.00674157303370787
"17",2017-01-12 14:30:00,62.5,"Dead",449,3663,8.15812917594655,153,2.15,0.00478841870824053,2,2,0.0044543429844098,0,0,0,448.74,0,0,0.148514567674637,2.00458562582542,1.621,0.34075723830735
"18",2017-01-09 14:40:00,71,"Dead",439,14060,32.0273348519362,244,3.04,0.0069248291571754,2,2,0.00455580865603645,0,0,0,438.07,0,0,0.293365151194572,2.48146835844954,1.621,0.555808656036446
"20",2017-01-09 11:05:00,57,"Dead",405,888,2.19259259259259,57,0.65,0.00160493827160494,1,1,0.00246913580246914,0,0,0,403.6,0,0,NA,0.651849415005384,0,0.140740740740741
"2111",2018-01-09 08:19:00,48.5,"Dead",95,2640,27.7894736842105,85,71.24,0.749894736842105,9,40,0.421052631578947,0,0,0,94.26,0,0,3.67399052392483,7.6335931547624,8.371,0.894736842105263
"2112",2018-01-09 09:22:00,39,"Excluded From Analysis",8,477,59.625,8,131.35,16.41875,12,82,10.25,2,1,1,7.22,0.1,0.25,7.35659986347365,12.4174636714408,13.077,1
"2114",2018-01-09 10:17:00,56.5,"Dead",71,13,0.183098591549296,9,0.47,0.00661971830985915,1,1,0.0140845070422535,0,0,0,70.5,0,0,NA,0.474814126758375,1.706,0.126760563380282
"2115",2018-01-09 11:09:00,50,"Excluded From Analysis",1,10,10,1,4.51,4.51,2,2,2,0,0,0,0.18,0,0,2.24673947999001,3.84537994724772,8.12,1
"2116",2018-01-09 11:13:00,59,"Dead",95,3687,38.8105263157895,49,67.11,0.706421052631579,10,32,0.336842105263158,2,1,1,94.05,0.02,0.0210526315789474,5.77329579763317,7.6856035957756,7.556,0.515789473684211
"2117",2018-01-09 11:34:00,51.5,"Dead",96,991,10.3229166666667,62,1.54,0.0160416666666667,1,1,0.0104166666666667,0,0,0,95.4,0,0,NA,1.53665910487912,4.707,0.645833333333333
"2118",2018-01-09 11:54:00,54.5,"Excluded From Analysis",7,425,60.7142857142857,7,173.43,24.7757142857143,14,115,16.4285714285714,15,8,7,5.15,1.23,2.14285714285714,19.7228144614668,7.6335931547624,8.485,1
"2119",2018-01-09 11:56:00,50,"Excluded From Analysis",5,1077,215.4,5,111.75,22.35,6,94,18.8,7,4,3,1.42,2.82,1.4,3.06780063331032,4.18613139519724,5.484,1
"2120",2018-01-09 12:01:00,45.5,"Dead",82,87,1.0609756097561,13,52.92,0.645365853658537,5,23,0.280487804878049,0,0,0,80.8,0,0,4.50339431692791,4.83589640157223,6.484,0.158536585365854
"2121",2018-01-09 12:21:00,56.5,"Excluded From Analysis",13,7,0.538461538461538,6,1.21,0.0930769230769231,1,1,0.0769230769230769,0,0,0,12.39,0,0,NA,1.20657355733479,4.707,0.461538461538462
"2122",2018-01-09 12:24:00,47,"Dead",21,470,22.3809523809524,4,28.96,1.37904761904762,5,21,1,4,2,2,18.44,1.44,0.19047619047619,0.553181362577438,3.93462339701692,5.484,0.19047619047619
"2124",2018-01-09 12:30:00,43,"Excluded From Analysis",3,29,9.66666666666667,3,12.65,4.21666666666667,6,9,3,2,1,1,1.38,0.82,0.666666666666667,3.807554258708,4.18613139519724,5.484,1
"2125",2018-01-09 12:33:00,48,"Excluded From Analysis",4,160,40,4,108.87,27.2175,17,48,12,2,1,1,3.03,0.08,0.5,17.760146404748,16.8288392555781,19.718,1
"2126",2018-01-09 12:43:00,42,"Dead",96,668,6.95833333333333,84,91.32,0.95125,2,88,0.916666666666667,0,0,0,94.53,0,0,0.565403935126543,1.22219360369566,2.354,0.875
"2127",2018-01-09 12:54:00,49.5,"Alive",96,950,9.89583333333333,68,162.54,1.693125,5,68,0.708333333333333,14,7,7,90.71,3.93,0.145833333333333,0.805238559064388,4.04366537610113,8.531,0.708333333333333
"2128",2018-01-09 12:57:00,40,"Dead",72,151,2.09722222222222,10,78.48,1.09,5,43,0.597222222222222,0,0,0,71.34,0,0,2.59553004528165,4.83589640157223,6.484,0.138888888888889
"2129",2018-01-09 13:00:00,46,"Excluded From Analysis",8,152,19,8,58.39,7.29875,3,48,6,0,0,0,7,0,0,0.655069915225744,2.40642000016202,5.766,1
"2130",2018-01-09 13:08:00,42.5,"Dead",38,15,0.394736842105263,8,1.04,0.0273684210526316,1,1,0.0263157894736842,0,0,0,36.74,0,0,NA,1.03973815994635,2.354,0.210526315789474
"2131",2018-01-09 13:11:00,46,"Dead",25,297,11.88,6,87.49,3.4996,9,66,2.64,6,3,3,23.88,0.18,0.24,4.25523956022024,4.04366537610113,8.531,0.24
"2132",2018-01-09 13:14:00,44,"Excluded From Analysis",6,1,0.166666666666667,1,1.04,0.173333333333333,1,1,0.166666666666667,0,0,0,4.79,0,0,NA,1.03973815994635,2.354,0.166666666666667
"2133",2018-01-09 13:18:00,43,"Alive",28,451,16.1071428571429,23,117.5,4.19642857142857,7,93,3.32142857142857,6,3,3,27.05,0.18,0.214285714285714,0.512151307556152,4.21048196371048,7.19,0.821428571428571
"2135",2018-01-09 13:22:00,45,"Excluded From Analysis",8,179,22.375,8,61.5,7.6875,10,39,4.875,2,1,1,6.52,0.18,0.25,6.9669695612402,5.74054787183705,6.132,1
"2136",2018-01-09 13:25:00,42,"Alive",90,4737,52.6333333333333,86,770.72,8.56355555555556,8,712,7.91111111111111,0,0,0,89.23,0,0,8.20570260118008,4.83589640157223,6.018,0.955555555555556
"2137",2018-01-09 13:32:00,45,"Excluded From Analysis",8,264,33,8,108.09,13.51125,8,65,8.125,2,1,1,6.49,0.06,0.25,0.0300802553992271,5.37906824001177,6.018,1
"2138",2018-01-09 13:43:00,60,"Dead",96,446,4.64583333333333,68,0.89,0.00927083333333333,1,1,0.0104166666666667,0,0,0,94.64,0,0,NA,0.894890277217981,2.354,0.708333333333333
"2139",2018-01-09 13:59:00,50,"Alive",96,317,3.30208333333333,69,48.76,0.507916666666667,3,28,0.291666666666667,0,0,0,95.06,0,0,0.443719149548531,2.40642000016202,5.766,0.71875
"2140",2018-01-09 14:31:00,39.5,"Alive",48,67,1.39583333333333,12,5.06,0.105416666666667,2,3,0.0625,0,0,0,46.99,0,0,0,1.99045049702883,5.119,0.25
"2141",2018-01-09 15:04:00,49,"Excluded From Analysis",6,229,38.1666666666667,6,30.44,5.07333333333333,5,13,2.16666666666667,0,0,0,4.66,0,0,0,6.22068858721607,6.131,1
"2142",2018-01-09 15:10:00,47,"Dead",49,358,7.30612244897959,34,58.42,1.19224489795918,7,28,0.571428571428571,0,0,0,47.89,0,0,3.07133853916931,6.92690173330556,8.527,0.693877551020408
"2144",2018-01-09 15:24:00,46,"Dead",90,20801,231.122222222222,90,9652.03,107.244777777778,8,9198,102.2,0,0,0,88.84,0,0,5.78403070709705,4.32867608641245,4.707,1
"2145",2018-01-09 15:35:00,49,"Dead",89,5327,59.8539325842697,77,199,2.23595505617978,11,96,1.07865168539326,0,0,0,88.02,0,0,23.9237822672274,6.92690173330556,8.527,0.865168539325843
"2146",2018-01-09 16:02:00,40.5,"Dead",90,253,2.81111111111111,27,27.53,0.305888888888889,5,17,0.188888888888889,2,1,1,88.08,0.57,0.0222222222222222,0.67755315769577,4.70329455335402,8.12,0.3
"2147",2018-01-09 16:06:00,43,"Dead",87,125,1.4367816091954,46,0.36,0.00413793103448276,1,1,0.0114942528735632,0,0,0,86.08,0,0,NA,0.364987381077578,0,0.528735632183908
"2149",2018-01-09 17:12:00,45.5,"Excluded From Analysis",1,3,3,1,1.31,1.31,1,1,1,0,0,0,0.11,0,0,NA,1.31255943384593,4.707,1
"2150",2018-01-09 17:15:00,41.5,"Dead",96,8448,88,90,207.93,2.1659375,12,106,1.10416666666667,0,0,0,94.95,0,0,26.6488965522231,6.92690173330556,8.527,0.9375
"2152",2018-01-10 12:49:00,42,"Dead",88,739,8.39772727272727,17,178.45,2.02784090909091,11,153,1.73863636363636,4,2,2,86.99,0.13,0.0454545454545455,4.70738035009462,5.74054787183705,6.132,0.193181818181818
"2154",2018-01-10 12:54:00,50,"Excluded From Analysis",6,380,63.3333333333333,6,117.13,19.5216666666667,9,91,15.1666666666667,0,0,0,5,0,0,8.64373951574516,6.85361943259748,7.061,1
"2155",2018-01-10 13:11:00,66,"Excluded From Analysis",1,1,1,1,0.48,0.48,1,1,1,0,0,0,0.03,0,0,NA,0.483552263504651,1.621,1
"2156",2018-01-10 14:04:00,49,"Excluded From Analysis",5,197,39.4,5,37.15,7.43,6,15,3,0,0,0,4.32,0,0,0,10.4736347185818,10.723,1
"2157",2018-01-10 14:58:00,52.5,"Alive",66,515,7.8030303030303,35,102.8,1.55757575757576,7,54,0.818181818181818,18,9,9,36.14,28.41,0.272727272727273,5.510121205019,4.04366537610113,8.531,0.53030303030303
"2158",2018-01-10 15:19:00,44,"Dead",94,11,0.117021276595745,6,0.56,0.00595744680851064,1,1,0.0106382978723404,0,0,0,92.38,0,0,NA,0.55776869318158,1.706,0.0638297872340425
"2159",2018-01-10 16:47:00,45,"Excluded From Analysis",6,194,32.3333333333333,6,46.06,7.67666666666667,5,20,3.33333333333333,0,0,0,4.37,0,0,4.5056634097724,6.22068858721607,6.131,1
"28166",2018-01-11 17:36:00,47,"Excluded From Analysis",7,999,142.714285714286,7,264.3,37.7571428571429,10,243,34.7142857142857,9,5,4,2.73,3.47,1.28571428571429,4.67787722370625,6.01912985098074,9.374,1
"28169",2018-01-11 16:13:00,52,"Dead",94,3667,39.0106382978723,83,96.19,1.02329787234043,9,64,0.680851063829787,10,5,5,92.35,0.36,0.106382978723404,2.78852571799421,8.24483222754526,8.485,0.882978723404255
"28170",2018-01-11 16:06:00,44,"Excluded From Analysis",5,41,8.2,3,21.91,4.382,4,14,2.8,0,0,0,4.07,0,0,0.518038533705473,2.55602426402369,5.766,0.6
"28171",2018-01-11 14:35:00,52,"Unknown",94,1392,14.8085106382979,81,7.07,0.0752127659574468,2,7,0.074468085106383,0,0,0,92.52,0,0,0,1.03594269642881,2.354,0.861702127659574
"28173",2018-01-11 15:13:00,42,"Excluded From Analysis",12,290,24.1666666666667,8,101.92,8.49333333333333,14,48,4,2,1,1,10.62,0.06,0.166666666666667,0.556201916362762,12.8294877879475,13.192,0.666666666666667
"28174",2018-01-11 15:23:00,45.5,"Dead",93,2428,26.1075268817204,80,21.64,0.232688172043011,5,5,0.0537634408602151,0,0,0,91.99,0,0,2.23085938741779,6.85361943259748,7.556,0.860215053763441
"28175",2018-01-11 16:05:00,48,"Dead",81,410,5.06172839506173,25,103.5,1.27777777777778,12,54,0.666666666666667,0,0,0,79.85,0,0,2.56824658387279,10.6419837352691,11.767,0.308641975308642
"28176",2018-01-11 13:16:00,39,"Dead",94,9232,98.2127659574468,94,72.9,0.775531914893617,6,62,0.659574468085106,9,4,5,90.01,3.44,0.0957446808510638,1.22382144201756,3.017892615447,3.664,1
"28177",2018-01-11 13:26:00,42.5,"Dead",87,253,2.90804597701149,9,88.89,1.02172413793103,13,44,0.505747126436782,3,1,2,85.73,0.14,0.0344827586206897,10.6447294693975,12.8294877879475,13.192,0.103448275862069
"28178",2018-01-11 14:10:00,50,"Unknown",36,15,0.416666666666667,7,7.08,0.196666666666667,2,4,0.111111111111111,0,0,0,34.68,0,0,0.664206374585867,1.99045049702883,5.119,0.194444444444444
"28179",2018-01-11 14:18:00,45,"Alive",94,14584,155.148936170213,94,3195.74,33.9972340425532,6,3291,35.0106382978723,13,7,6,91.77,1.58,0.138297872340426,6.63652146382904,3.93462339701692,5.484,1
"28180",2018-01-11 14:27:00,60,"Excluded From Analysis",8,454,56.75,8,80.65,10.08125,7,43,5.375,1,1,0,5.27,1.28,0.125,2.04732992723083,6.40565780001422,7.061,1
"28181",2018-01-11 11:01:00,53,"Unknown",94,7175,76.3297872340426,94,0.4,0.00425531914893617,1,1,0.0106382978723404,0,0,0,93.53,0,0,NA,0.397747836473335,1.706,1
"28182",2018-01-11 11:53:00,47,"Excluded From Analysis",2,12,6,2,24.43,12.215,7,7,3.5,1,1,0,0.89,0,0.5,14.9030817959418,8.9185936215284,12.193,1
"28183",2018-01-11 13:01:00,41,"Excluded From Analysis",10,788,78.8,10,209.43,20.943,18,144,14.4,24,12,12,4.65,4.16,2.4,22.8562207971735,7.6335931547624,8.529,1
"28184",2018-01-11 13:06:00,41,"Excluded From Analysis",3,78,26,3,20.32,6.77333333333333,6,16,5.33333333333333,2,1,1,0.71,0.78,0.666666666666667,2.28079353600669,4.70329455335402,8.531,1
"28185",2018-01-11 13:14:00,34,"Unknown",94,347,3.69148936170213,74,13.05,0.138829787234043,3,14,0.148936170212766,0,0,0,0,93.43,0,0.0322022098712921,1.98558307483162,4.865,0.787234042553192
"29",2017-01-13 14:46:00,76,"Dead",446,8452,18.9506726457399,260,0.39,0.000874439461883408,1,1,0.00224215246636771,0,0,0,445.24,0,0,NA,0.386207496866852,0,0.582959641255605
"3",2017-01-13 10:38:00,58,"Dead",390,257,0.658974358974359,37,0.73,0.00187179487179487,1,1,0.00256410256410256,0,0,0,389.08,0,0,NA,0.732229080748944,0,0.0948717948717949
"30",2017-01-13 14:03:00,61,"Dead",457,18722,40.9671772428884,283,0.27,0.000590809628008753,1,1,0.00218818380743982,0,0,0,456.28,0,0,NA,0.267050283350535,0,0.61925601750547
"30679",2017-08-28 11:36:00,38,"Dead",230,17839,77.5608695652174,199,119.15,0.51804347826087,9,63,0.273913043478261,0,0,0,229.42,0,0,6.93976059732437,7.6335931547624,8.371,0.865217391304348
"30680",2017-08-28 11:39:00,36,"Dead",230,6217,27.0304347826087,197,283.13,1.231,8,248,1.07826086956522,7,4,3,2.03,227.45,0.0304347826086957,4.73123133841085,5.37906824001177,6.132,0.856521739130435
"30681",2017-08-28 11:55:00,38,"Dead",230,3919,17.0391304347826,199,225.99,0.982565217391304,12,196,0.852173913043478,5,3,2,2.96,226.54,0.0217391304347826,10.3825441392822,6.3415984702551,9.375,0.865217391304348
"30682",2017-08-28 13:00:00,44.5,"Dead",230,5460,23.7391304347826,224,227.21,0.987869565217391,8,207,0.9,10,5,5,3.07,226.38,0.0434782608695652,3.97896403864384,4.21048196371048,7.19,0.973913043478261
"30683",2017-08-28 13:04:00,41.5,"Unknown",230,14969,65.0826086956522,230,4127.55,17.9458695652174,2,4099,17.8217391304348,0,0,0,0,229.44,0,0,1.00709456591596,1.622,1
"30684",2017-08-28 13:28:00,43,"Alive",230,57365,249.413043478261,230,25164.09,109.409086956522,6,24970,108.565217391304,14,7,7,0.5,228.94,0.0608695652173913,2.07790561340976,3.81197394930906,3.664,1
