"tag_id","tagging_date","fork_length_cm","status","days_at_liberty","n_detections","mean_detections_per_day","unique_days","distance_tracked","mean_distance_per_day","n_stations","movements_detected","meacount_movements_per_day","total_brfa_crossings","in_to_out","out_to_in","days_tracked_in","days_tracked_out","mean_brfa_movements_per_day","max_polygon_area","max_linear_distance","z_constrained_path_distance","data_density"
"30685",2017-08-28 13:44:00,41,"Alive",230,56541,245.830434782609,225,108.94,0.473652173913043,7,67,0.291304347826087,13,6,7,214.64,14.79,0.0565217391304348,3.07107336407185,4.70329455335402,8.531,0.978260869565217
"30686",2017-08-28 15:11:00,43,"Excluded From Analysis",7,332,47.4285714285714,7,117.69,16.8128571428571,8,91,13,10,5,5,5.31,0.21,1.42857142857143,2.09645313280678,4.70329455335402,8.531,1
"30687",2017-08-28 16:48:00,40.5,"Dead",230,1734,7.53913043478261,166,81.11,0.352652173913043,12,51,0.221739130434783,5,3,2,2.75,226.39,0.0217391304347826,6.46096028419018,6.3415984702551,9.375,0.721739130434783
"30689",2017-08-28 17:38:00,45.5,"Excluded From Analysis",3,169,56.3333333333333,3,41.47,13.8233333333333,8,32,10.6666666666667,6,3,3,0.38,1.31,2,1.69866505459785,5.48586371232559,6.907,1
"30690",2017-08-28 17:16:00,42,"Dead",229,10253,44.7729257641921,222,106.64,0.465676855895197,5,76,0.331877729257642,0,0,0,228.24,0,0,3.45814807558441,4.83589640157223,6.018,0.96943231441048
"30694",2017-08-28 20:58:00,36,"Dead",229,12197,53.2620087336245,212,91.59,0.399956331877729,5,62,0.270742358078603,2,1,1,227.51,0.04,0.00873362445414847,0.869742654475689,5.74054787183705,6.132,0.925764192139738
"30695",2017-08-28 21:10:00,36.5,"Alive",220,1578,7.17272727272727,127,46.9,0.213181818181818,10,28,0.127272727272727,2,1,1,217.95,0.32,0.00909090909090909,1.98614761939096,6.84763549102062,9.375,0.577272727272727
"30697",2017-08-28 21:23:00,34,"Excluded From Analysis",10,3,0.3,3,1.12,0.112,1,1,0.1,0,0,0,8.37,0,0,NA,1.11770589169932,2.354,0.3
"30700",2017-08-28 21:43:00,37,"Excluded From Analysis",2,7,3.5,2,3.46,1.73,2,2,1,1,1,0,0.09,0,0.5,0.0562890939722061,3.4570390629127,3.778,1
"30701",2017-08-28 22:17:00,36.5,"Dead",99,143,1.44444444444444,23,58.46,0.590505050505051,4,40,0.404040404040404,0,0,0,97.31,0,0,7.06571800261402,2.55602426402369,5.766,0.232323232323232
"30702",2017-08-28 22:33:00,37,"Excluded From Analysis",2,6,3,2,3.46,1.73,2,2,1,0,0,0,0,0.09,0,0.0562890939722061,3.4570390629127,3.778,1
"30703",2017-08-28 22:39:00,54,"Unknown",205,550,2.68292682926829,79,62.28,0.30380487804878,2,60,0.292682926829268,0,0,0,203.94,0,0,0.524314145574808,1.15779109474918,2.354,0.385365853658537
"30704",2017-08-29 07:35:00,42,"Dead",229,77239,337.288209606987,228,487.56,2.12908296943231,7,480,2.09606986899563,1,1,0,1.8,226.89,0.00436681222707424,0.355383511095047,5.34244672368374,8.12,0.995633187772926
"30705",2017-08-29 08:02:00,40.5,"Alive",229,4727,20.6419213973799,217,1584.08,6.91737991266375,7,1201,5.24454148471616,12,6,6,227.25,1.39,0.0524017467248908,10.4437869766707,4.70329455335402,8.12,0.947598253275109
"30706",2017-08-29 10:12:00,43.5,"Excluded From Analysis",2,163,81.5,2,41.46,20.73,9,31,15.5,2,1,1,1.38,0.05,1,3.40698360193872,4.72948865340373,7.95,1
"30707",2017-08-29 12:46:00,53,"Unknown",229,20234,88.3580786026201,215,0.22,0.000960698689956332,1,1,0.00436681222707424,0,0,0,228.46,0,0,NA,0.217657994415954,0,0.938864628820961
"30708",2017-08-29 13:07:00,39,"Dead",229,8955,39.1048034934498,205,1864.99,8.14406113537118,19,2074,9.05676855895197,1,1,0,3.35,225.1,0.00436681222707424,7.67278934210396,9.34617256164124,11.727,0.895196506550218
"30709",2017-08-28 10:52:00,43.5,"Dead",54,199,3.68518518518519,5,76.92,1.42444444444444,14,49,0.907407407407407,2,1,1,52.8,0.38,0.037037037037037,10.7126009976768,8.7755683708177,10.149,0.0925925925925926
"30714",2017-06-24 20:47:00,47,"Unknown",289,1870,6.47058823529412,102,0.4,0.0013840830449827,1,1,0.00346020761245675,0,0,0,287.82,0,0,NA,0.396571338425529,0,0.352941176470588
"30715",2017-06-24 21:01:00,38,"Unknown",295,20694,70.1491525423729,291,0.4,0.00135593220338983,1,1,0.00338983050847458,0,0,0,293.99,0,0,NA,0.396571338425529,0,0.986440677966102
"30716",2017-06-24 21:14:00,45,"Dead",265,255,0.962264150943396,45,29.27,0.110452830188679,7,17,0.0641509433962264,0,0,0,263.19,0,0,1.38160684781456,5.85257229098339,8.485,0.169811320754717
"30717",2017-06-24 21:19:00,36.5,"Unknown",73,353,4.83561643835616,9,0.4,0.00547945205479452,1,1,0.0136986301369863,0,0,0,71.33,0,0,NA,0.396571338425529,0,0.123287671232877
"30718",2017-06-24 21:28:00,37,"Dead",295,21868,74.128813559322,210,80.8,0.273898305084746,9,39,0.132203389830508,0,0,0,293.73,0,0,3.87339053272057,6.85361943259748,7.061,0.711864406779661
"30719",2017-06-24 21:45:00,40.5,"Dead",156,442,2.83333333333333,16,111.72,0.716153846153846,14,68,0.435897435897436,2,1,1,154.24,0.16,0.0128205128205128,1.12598583846962,8.56534885207602,11.614,0.102564102564103
"30720",2017-06-24 21:55:00,43,"Excluded From Analysis",7,434,62,6,74.5,10.6428571428571,5,46,6.57142857142857,0,0,0,5.85,0,0,1.8477717695787,4.83589640157223,6.018,0.857142857142857
"30721",2017-06-24 22:08:00,45,"Alive",295,30695,104.050847457627,295,301.19,1.02098305084746,2,131,0.444067796610169,0,0,0,294.08,0,0,0,2.31416914714053,3.242,1
"30722",2017-06-24 22:33:00,45,"Unknown",295,44042,149.294915254237,279,0.72,0.00244067796610169,1,2,0.00677966101694915,0,0,0,293.84,0,0,NA,0.359748675762306,0,0.945762711864407
"30723",2017-06-24 23:31:00,34,"Dead",282,444,1.57446808510638,46,47.95,0.170035460992908,9,34,0.120567375886525,3,2,1,0.58,280.03,0.0106382978723404,17.4512059434566,7.52088037804619,8.371,0.163120567375887
"30724",2017-06-25 17:36:00,35,"Dead",294,80271,273.030612244898,294,3127.31,10.6371088435374,9,2240,7.61904761904762,0,0,0,293.26,0,0,7.14749856033325,13.1020811565704,13.342,1
"30725",2017-06-25 18:50:00,58,"Excluded From Analysis",78,1,0.0128205128205128,1,0.72,0.00923076923076923,1,1,0.0128205128205128,0,0,0,76.79,0,0,NA,0.719867479012274,1.621,0.0128205128205128
"30726",2017-06-25 19:01:00,35,"Excluded From Analysis",2,88,44,2,44.46,22.23,11,28,14,2,1,1,1.01,0.08,1,1.10545091653252,6.3415984702551,9.26,1
"30729",2017-06-25 19:24:00,49.5,"Alive",187,1191,6.36898395721925,61,241.55,1.29171122994652,12,160,0.855614973262032,0,0,0,185.66,0,0,10.0047443231635,6.92690173330556,8.527,0.32620320855615
"30730",2017-06-25 19:34:00,37,"Excluded From Analysis",4,179,44.75,4,84,21,20,38,9.5,5,3,2,2.29,0.25,1.25,42.4745190625725,23.8424884810511,24.028,1
"30731",2017-06-25 19:42:00,45,"Excluded From Analysis",8,62,7.75,8,0.71,0.08875,1,1,0.125,0,0,0,6.19,0,0,NA,0.708785193996874,1.621,1
"30732",2017-06-25 22:04:00,48,"Dead",277,846,3.05415162454874,73,65.88,0.237833935018051,6,37,0.133574007220217,2,1,1,275.07,0.03,0.0072202166064982,0.56387753208065,8.24483222754526,8.485,0.263537906137184
"30733",2017-06-25 22:14:00,36,"Dead",24,337,14.0416666666667,8,75.48,3.145,8,44,1.83333333333333,0,0,0,22.63,0,0,4.67525168401337,4.12687147531993,4.707,0.333333333333333
"30734",2017-06-25 22:36:00,55.5,"Unknown",224,66,0.294642857142857,25,0.67,0.00299107142857143,1,1,0.00446428571428571,0,0,0,222.69,0,0,NA,0.666016905776723,1.621,0.111607142857143
"30735",2017-06-25 22:43:00,36,"Excluded From Analysis",4,135,33.75,4,76.28,19.07,18,30,7.5,5,3,2,2.16,0.24,1.25,41.2145293235702,23.8424884810511,24.028,1
"30736",2017-06-25 22:54:00,36,"Dead",284,3581,12.6091549295775,216,120.45,0.424119718309859,14,56,0.197183098591549,0,0,0,282.11,0,0,10.989068595351,13.957903863052,16.32,0.76056338028169
"30737",2017-06-26 00:01:00,34,"Dead",15,105,7,6,25.63,1.70866666666667,5,13,0.866666666666667,0,0,0,14.4,0,0,1.60042143513489,4.83589640157223,6.484,0.4
"30738",2017-06-26 00:14:00,37,"Excluded From Analysis",7,305,43.5714285714286,7,91.78,13.1114285714286,14,60,8.57142857142857,2,1,1,6.74,0.15,0.285714285714286,1.34646564172292,9.34617256164124,11.614,1
"30739",2017-06-26 00:42:00,40,"Unknown",121,77,0.636363636363636,24,0.82,0.00677685950413223,1,1,0.00826446280991736,0,0,0,120.84,0,0,NA,0.816011932359172,1.621,0.198347107438017
"30741",2017-06-26 01:23:00,53.5,"Dead",236,488,2.06779661016949,42,49.2,0.208474576271186,5,26,0.110169491525424,0,0,0,235.9,0,0,2.86645536128032,3.84166016638091,4.707,0.177966101694915
"30742",2017-06-26 01:48:00,47,"Unknown",146,198,1.35616438356164,24,0.73,0.005,1,1,0.00684931506849315,0,0,0,145.54,0,0,NA,0.730283756417738,1.621,0.164383561643836
"30743",2017-08-28 08:14:00,43,"Unknown",230,20883,90.795652173913,220,0.28,0.00121739130434783,1,1,0.00434782608695652,0,0,0,229.57,0,0,NA,0.280076487595558,1.621,0.956521739130435
"30744",2017-08-28 08:34:00,40.5,"Dead",230,101795,442.586956521739,230,93.91,0.408304347826087,8,65,0.282608695652174,19,10,9,2.73,226.91,0.0826086956521739,3.60580556514072,4.21048196371048,7.19,1
"30746",2017-08-28 09:07:00,36,"Excluded From Analysis",2,43,21.5,2,0.54,0.27,1,1,0.5,0,0,0,0.75,0,0,NA,0.541220926052992,1.621,1
"30747",2017-08-28 09:29:00,44,"Unknown",176,22474,127.693181818182,172,312.93,1.77801136363636,3,311,1.76704545454545,0,0,0,175.26,0,0,0.503079439120531,1.971582172951,3.243,0.977272727272727
"30749",2018-01-11 17:59:00,61,"Unknown",64,98,1.53125,31,0.96,0.015,1,1,0.015625,0,0,0,63.06,0,0,NA,0.957125795930976,2.354,0.484375
"30750",2018-01-11 18:02:00,41,"Excluded From Analysis",7,456,65.1428571428571,7,139.27,19.8957142857143,16,91,13,6,3,3,4.66,0.66,0.857142857142857,15.2081761873937,12.4174636714408,13.192,1
"30751",2018-01-11 18:32:00,70,"Unknown",40,302,7.55,22,1.57,0.03925,1,1,0.025,0,0,0,38.9,0,0,NA,1.566706720968,3.242,0.55
"30752",2018-01-11 18:34:00,45,"Dead",92,7044,76.5652173913043,83,36.02,0.391521739130435,9,14,0.152173913043478,2,1,1,90.67,0.07,0.0217391304347826,0.205886213705063,8.9185936215284,12.193,0.902173913043478
"30753",2018-01-11 18:36:00,45.5,"Excluded From Analysis",2,34,17,2,36.46,18.23,9,12,6,6,3,3,0.57,0.37,3,3.23613518272781,8.9185936215284,12.193,1
"32",2017-01-13 11:32:00,52,"Dead",449,270,0.601336302895323,61,32.41,0.0721826280623608,5,8,0.0178173719376392,0,0,0,448.01,0,0,3.66873802165604,12.6786738676032,13.076,0.135857461024499
"33",2017-01-13 16:58:00,65,"Dead",418,1394,3.33492822966507,91,0.03,7.17703349282297e-05,1,1,0.00239234449760766,0,0,0,417.19,0,0,NA,0.0278162928515506,0,0.217703349282297
"35",2017-01-13 16:38:00,63,"Dead",451,12681,28.1175166297118,282,6.95,0.015410199556541,3,3,0.00665188470066519,0,0,0,450.05,0,0,1.7722480212242,2.72289774907594,2.353,0.625277161862528
"36810",2017-06-24 21:06:00,44,"Unknown",279,1052,3.77060931899642,30,0.4,0.0014336917562724,1,1,0.003584229390681,0,0,0,277.58,0,0,NA,0.396571338425529,0,0.10752688172043
"37",2017-03-17 17:40:00,44,"Dead",382,4948,12.9528795811518,144,3.3,0.00863874345549738,1,2,0.00523560209424084,0,0,0,380.38,0,0,NA,1.56529364190686,2.354,0.37696335078534
"39",2017-03-17 23:41:00,53,"Dead",263,555,2.11026615969582,70,1.41,0.00536121673003802,1,2,0.00760456273764259,0,0,0,261.48,0,0,NA,0.784452532427628,1.706,0.26615969581749
"40",2017-03-18 00:12:00,41,"Dead",381,2518,6.60892388451444,185,41.08,0.107821522309711,5,18,0.047244094488189,0,0,0,380.18,0,0,8.44138752059937,11.3514976281433,13.077,0.485564304461942
"5",2017-01-12 17:27:00,66,"Dead",458,86507,188.879912663755,295,0.14,0.000305676855895197,1,1,0.00218340611353712,0,0,0,457.27,0,0,NA,0.138150241678531,0,0.64410480349345
"51581",2017-01-13 14:29:00,61.5,"Unknown",456,21735,47.6644736842105,249,0.58,0.0012719298245614,1,1,0.00219298245614035,0,0,0,455.16,0,0,NA,0.583135116626695,0,0.546052631578947
"51582",2017-03-18 04:32:00,41,"Alive",381,9232,24.2309711286089,293,69.73,0.183018372703412,6,34,0.089238845144357,2,1,1,380.33,0.21,0.005249343832021,4.46483129988861,5.38001529941545,6.132,0.769028871391076
"51583",2017-03-18 09:52:00,45,"Dead",385,6605,17.1558441558442,168,210.3,0.546233766233766,5,148,0.384415584415584,0,0,0,384.04,0,0,4.47570025255585,10.692756045678,10.723,0.436363636363636
"51584",2017-03-18 11:16:00,51,"Unknown",388,11792,30.3917525773196,302,1.04,0.00268041237113402,1,2,0.00515463917525773,0,0,0,386.96,0,0,NA,0.601706047893606,1.706,0.778350515463918
"51585",2017-03-18 14:30:00,44,"Unknown",274,144,0.525547445255474,43,1.01,0.00368613138686131,1,1,0.00364963503649635,0,0,0,273.01,0,0,NA,1.00592330018452,1.621,0.156934306569343
"51586",2017-03-18 13:54:00,46,"Alive",394,43642,110.766497461929,394,571.15,1.4496192893401,2,248,0.629441624365482,0,0,0,393.38,0,0,0,2.39744684225021,3.664,1
"51587",2017-03-18 14:51:00,48,"Unknown",323,297,0.919504643962848,67,0.74,0.00229102167182663,1,1,0.00309597523219814,0,0,0,322.05,0,0,NA,0.742072964424408,1.621,0.207430340557276
"51588",2017-03-18 15:32:00,44,"Alive",287,31169,108.602787456446,284,1550.26,5.40160278745645,9,1352,4.71080139372822,12,6,6,188.49,96.81,0.0418118466898955,1.18265485443629,6.06689665649376,9.374,0.989547038327526
"51596",2017-08-28 10:49:00,42.5,"Alive",230,17531,76.2217391304348,230,9.35,0.0406521739130435,2,5,0.0217391304347826,0,0,0,229.54,0,0,0,2.39784830224503,3.242,1
"51597",2017-08-29 17:17:00,44,"Dead",220,1027,4.66818181818182,88,147.66,0.671181818181818,10,99,0.45,8,4,4,218.44,0.55,0.0363636363636364,2.72804325381231,9.16495108823622,11.728,0.4
"51598",2017-08-29 17:44:00,44.5,"Unknown",21,7,0.333333333333333,4,0.98,0.0466666666666667,1,1,0.0476190476190476,0,0,0,19.86,0,0,NA,0.981995066839468,1.706,0.19047619047619
"51599",2017-08-28 08:38:00,34,"Dead",230,33576,145.982608695652,230,105.34,0.458,8,67,0.291304347826087,2,1,1,229.36,0.09,0.00869565217391304,6.12939665936947,8.24483222754526,8.485,1
"6",2017-01-12 17:05:00,50,"Alive",385,63239,164.257142857143,222,0.17,0.000441558441558442,1,1,0.0025974025974026,0,0,0,384.14,0,0,NA,0.170778163200072,0,0.576623376623377
"7",2017-01-12 16:45:00,48,"Dead",294,2120,7.2108843537415,83,12.62,0.0429251700680272,3,5,0.0170068027210884,0,0,0,293.21,0,0,1.77891162801158,2.72289774907594,2.353,0.282312925170068
"924",2017-06-24 18:28:00,55,"Dead",128,209,1.6328125,47,1.14,0.00890625,1,1,0.0078125,0,0,0,127.1,0,0,NA,1.13817394914442,2.354,0.3671875
"925",2017-06-24 20:23:00,38.5,"Dead",236,8603,36.4533898305085,131,0.4,0.00169491525423729,1,1,0.00423728813559322,0,0,0,234.16,0,0,NA,0.403014415183959,0,0.555084745762712
"926",2017-06-24 20:33:00,70,"Dead",247,82348,333.392712550607,214,232.06,0.939514170040486,11,194,0.785425101214575,2,1,1,245.45,0.02,0.00809716599190283,0.215453363068581,6.9470649265075,7.556,0.866396761133603
"927",2017-06-11 16:18:00,60,"Dead",263,91654,348.494296577947,263,314.56,1.19604562737643,3,313,1.19011406844106,0,0,0,0,261.7,0,0,2.04129866598035,1.622,1
